mepid,mep,result,group,identifier
6089,Bilbao Barandica,for,ALDE,77679
6098,Gerbrandy,for,ALDE,77679
6724,Giménez Barbat,for,ALDE,77679
1793,Goerens,for,ALDE,77679
5246,Harkin,for,ALDE,77679
5385,in 't Veld,for,ALDE,77679
6388,Jakovčić,for,ALDE,77679
6376,Marinho e Pinto,for,ALDE,77679
5857,Michel,for,ALDE,77679
6626,van Miltenburg,for,ALDE,77679
6644,Pagazaurtundúa Ruiz,for,ALDE,77679
6514,Karlsson,for,ECR,77679
5996,Macovei,for,ECR,77679
6667,Marias,for,ECR,77679
6718,Ruohonen-Lerner,for,ECR,77679
6545,Škripek,for,ECR,77679
5892,Tošenovský,for,ECR,77679
6513,Vistisen,for,ECR,77679
5052,Zahradil,for,ECR,77679
6468,Adinolfi,for,EFDD,77679
6411,Beghin,for,EFDD,77679
6430,Borrelli,for,EFDD,77679
6446,Castaldo,for,EFDD,77679
6494,Corrao,for,EFDD,77679
6472,D'Amato,for,EFDD,77679
6413,Evi,for,EFDD,77679
6470,Ferrara,for,EFDD,77679
6524,Iwaszkiewicz,for,EFDD,77679
6497,Moi,for,EFDD,77679
5875,Paksas,for,EFDD,77679
6482,Pedicini,for,EFDD,77679
6447,Tamburrano,for,EFDD,77679
6412,Valli,for,EFDD,77679
6695,Zullo,for,EFDD,77679
6451,Aliot,for,ENF,77679
6593,Annemans,for,ENF,77679
6382,Arnautu,for,ENF,77679
6394,Bay,for,ENF,77679
6405,Bilde,for,ENF,77679
6179,Bizzotto,for,ENF,77679
5010,Borghezio,for,ENF,77679
6387,Boutonnet,for,ENF,77679
6391,Briois,for,ENF,77679
6731,Ciocca,for,ENF,77679
6132,Fontana,for,ENF,77679
6404,Jalkh,for,ENF,77679
6629,Kappel,for,ENF,77679
6372,Lebreton,for,ENF,77679
6699,Loiseau,for,ENF,77679
6385,Martin Dominique,for,ENF,77679
6533,Marusik,for,ENF,77679
6627,Mayer Georg,for,ENF,77679
6399,Mélin,for,ENF,77679
6395,Monot,for,ENF,77679
6403,Montel,for,ENF,[phone],Obermayr,for,ENF,[phone],Philippot,for,ENF,[phone],Pretzell,for,ENF,77679
6426,Rebega,for,ENF,77679
6389,Schaffhauser,for,ENF,77679
6392,Troszczynski,for,ENF,77679
6610,Vilimsky,for,ENF,77679
6541,Żółtek,for,ENF,77679
6654,Albiol Guzmán,for,GUE/NGL,77679
6280,Anderson Martina,for,GUE/NGL,77679
6723,Benito Ziluaga,for,GUE/NGL,77679
6604,Björk,for,GUE/NGL,77679
6595,Boylan,for,GUE/NGL,77679
5237,Chountis,for,GUE/NGL,77679
6701,Couso Permuy,for,GUE/NGL,77679
6496,De Masi,for,GUE/NGL,77679
6501,Eck,for,GUE/NGL,77679
6024,Ernst,for,GUE/NGL,77679
5886,Ferreira,for,GUE/NGL,77679
6597,Flanagan,for,GUE/NGL,77679
6693,Forenza,for,GUE/NGL,77679
6702,González Peñas,for,GUE/NGL,77679
6076,Hadjigeorgiou,for,GUE/NGL,77679
6628,Hazekamp,for,GUE/NGL,77679
6657,Juaristi Abaunz,for,GUE/NGL,77679
6313,Kari,for,GUE/NGL,77679
5039,Konečná,for,GUE/NGL,77679
6675,Kuneva,for,GUE/NGL,77679
6369,Kyllönen,for,GUE/NGL,77679
5909,Le Hyaric,for,GUE/NGL,77679
6653,López Bermejo,for,GUE/NGL,77679
6026,Lösing,for,GUE/NGL,77679
6692,Maltese,for,GUE/NGL,77679
5044,Maštálka,for,GUE/NGL,77679
5992,Matias,for,GUE/NGL,77679
5916,Mélenchon,for,GUE/NGL,77679
6310,Michels,for,GUE/NGL,77679
6599,Ní Riada,for,GUE/NGL,77679
6250,Omarjee,for,GUE/NGL,77679
5596,Papadimoulis,for,GUE/NGL,77679
6727,Pimenta Lopes,for,GUE/NGL,77679
6641,Sánchez Caldentey,for,GUE/NGL,77679
5837,Scholz,for,GUE/NGL,77679
6655,Senra Rodríguez,for,GUE/NGL,77679
6444,Spinelli,for,GUE/NGL,77679
6321,Sylikiotis,for,GUE/NGL,77679
6716,Torres Martínez,for,GUE/NGL,77679
6030,Vergiat,for,GUE/NGL,77679
6678,Viegas,for,GUE/NGL,77679
5368,Zimmer,for,GUE/NGL,77679
6048,Balczó,for,NI,77679
6386,Chauprade,for,NI,77679
1380,Gollnisch,for,NI,77679
6517,Korwin-Mikke,for,NI,77679
6203,Kovács,for,NI,77679
6498,Soru,for,NI,77679
6602,Adaktusson,for,PPE,77679
1340,Alliot-Marie,for,PPE,77679
5395,Andrikienė,for,PPE,77679
6594,Arimont,for,PPE,77679
4742,Ayuso,for,PPE,77679
6191,Bach,for,PPE,77679
6135,Balz,for,PPE,77679
6216,Becker,for,PPE,77679
5885,Bendtsen,for,PPE,77679
6343,Bocskor,for,PPE,77679
1507,Böge,for,PPE,77679
6613,Bogovič,for,PPE,77679
6535,Boni,for,PPE,77679
1278,Brok,for,PPE,77679
6617,Buda,for,PPE,77679
5729,Buşoi,for,PPE,77679
5388,Buzek,for,PPE,77679
6021,Cadec,for,PPE,77679
5928,van de Camp,for,PPE,77679
5252,Casa,for,PPE,77679
5341,Caspary,for,PPE,77679
5508,del Castillo Vera,for,PPE,77679
5236,Christoforou,for,PPE,77679
6406,Cirio,for,PPE,77679
6600,Clune,for,PPE,77679
3800,Coelho,for,PPE,77679
6273,Collin-Langen,for,PPE,77679
5948,Comi,for,PPE,77679
6587,Comodini Cachia,for,PPE,77679
5921,Danjean,for,PPE,77679
6194,Dantin,for,PPE,77679
6364,Delahaye,for,PPE,77679
6345,Deli,for,PPE,77679
5350,Deß,for,PPE,77679
5515,Díaz de Mera García Consuegra,for,PPE,77679
5960,Dorfmann,for,PPE,77679
5348,Ehler,for,PPE,77679
6047,Engel,for,PPE,77679
6342,Erdős,for,PPE,77679
5983,Estaràs Ferragut,for,PPE,77679
6679,Faria,for,PPE,77679
6068,Fernandes,for,PPE,77679
5903,Fisas Ayxelà,for,PPE,77679
6020,Gabriel,for,PPE,77679
4659,Gahler,for,PPE,77679
6615,Gambús,for,PPE,77679
5803,Gardini,for,PPE,77679
6441,Gieseke,for,PPE,77679
6632,González Pons,for,PPE,77679
5511,de Grandes Pascual,for,PPE,77679
5342,Gräßle,for,PPE,77679
4032,Grossetête,for,PPE,77679
5109,Grzyb,for,PPE,77679
6596,Hayes,for,PPE,77679
6534,Hetman,for,PPE,77679
5953,Hohlmeier,for,PPE,77679
4987,Hortefeux,for,PPE,77679
5952,Hübner,for,PPE,77679
5516,Iturgaiz,for,PPE,77679
5945,Jahr,for,PPE,77679
5954,Jazłowiecka,for,PPE,77679
5978,Jiménez-Becerril Barrio,for,PPE,77679
6055,Juvin,for,PPE,77679
5944,Kalinowski,for,PPE,77679
6095,Kalniete,for,PPE,77679
4669,Karas,for,PPE,77679
6070,Kariņš,for,PPE,77679
6666,Kefalogiannis,for,PPE,77679
5542,Kelam,for,PPE,77679
5855,Kelly,for,PPE,77679
6001,Kósa,for,PPE,77679
6053,Köstinger,for,PPE,77679
6196,Kovatchev,for,PPE,77679
6527,Kozłowska-Rajewicz,for,PPE,77679
5403,Kudrycka,for,PPE,77679
5940,Kuhn,for,PPE,77679
5840,Kukan,for,PPE,77679
1350,Lamassoure,for,PPE,77679
5727,de Lange,for,PPE,77679
3856,Langen,for,PPE,77679
5988,La Via,for,PPE,77679
6363,Lavrilleux,for,PPE,77679
6200,Le Grip,for,PPE,77679
6592,Lenaers,for,PPE,77679
5105,Lewandowski,for,PPE,77679
3855,Liese,for,PPE,77679
6442,Lins,for,PPE,77679
5938,Lope Fontagné,for,PPE,77679
5517,López-Istúriz White,for,PPE,77679
5964,Łukacijewska,for,PPE,77679
6440,McAllister,for,PPE,77679
5245,McGuinness,for,PPE,77679
6303,Maletić,for,PPE,77679
6245,Malinov,for,PPE,77679
5774,Mănescu,for,PPE,77679
3845,Mann,for,PPE,77679
5646,Marinescu,for,PPE,77679
6465,Martusciello,for,PPE,77679
6096,Mato,for,PPE,77679
6483,Maydell,for,PPE,77679
6121,Melo,for,PPE,77679
5308,Mikolášik,for,PPE,77679
5518,Millán Mon,for,PPE,77679
6366,Monteiro de Aguiar,for,PPE,77679
6368,Morano,for,PPE,77679
5732,Morin-Chartier,for,PPE,77679
6436,Mureşan,for,PPE,77679
6544,Nagy,for,PPE,77679
4712,Niebler,for,PPE,77679
6332,Niedermayer,for,PPE,77679
5295,van Nistelrooij,for,PPE,77679
6709,Novakov,for,PPE,77679
5407,Olbrycht,for,PPE,77679
5033,Peterle,for,PPE,77679
6383,Petir,for,PPE,77679
5346,Pieper,for,PPE,77679
5788,Pietikäinen,for,PPE,77679
6537,Pitera,for,PPE,77679
6519,Plura,for,PPE,77679
6491,Pogliese,for,PPE,77679
6335,Polčák,for,PPE,77679
6092,Ponga,for,PPE,77679
6700,Pospíšil,for,PPE,77679
6010,Preda,for,PPE,77679
6224,Proust,for,PPE,77679
6488,Radev,for,PPE,77679
6072,Rangel,for,PPE,77679
1335,Reding,for,PPE,77679
5347,Reul,for,PPE,77679
6365,Ribeiro,for,PPE,77679
6684,Rolin,for,PPE,77679
5512,Rosati,for,PPE,77679
6362,Ruas,for,PPE,77679
4596,Rübig,for,PPE,77679
4768,Saïfi,for,PPE,77679
3991,Salafranca Sánchez-Neyra,for,PPE,77679
6698,Salini,for,PPE,77679
6370,Sander,for,PPE,77679
5416,Saryusz-Wolski,for,PPE,77679
5877,Saudargas,for,PPE,77679
6619,Schmidt,for,PPE,77679
5265,Schöpflin,for,PPE,77679
6443,Schulze,for,PPE,77679
5345,Schwab,for,PPE,77679
5111,Siekierski,for,PPE,77679
5781,Sógor,for,PPE,77679
6341,Šojdrová,for,PPE,77679
4705,Sommer,for,PPE,77679
6663,Spyraki,for,PPE,77679
6547,Štefanec,for,PPE,77679
6333,Štětina,for,PPE,77679
5778,Stolojan,for,PPE,77679
6301,Šuica,for,PPE,77679
6680,Šulin,for,PPE,77679
6672,Svoboda,for,PPE,77679
5143,Szájer,for,PPE,77679
6528,Szejnfeld,for,PPE,77679
5949,Thun und Hohenstein,for,PPE,77679
5783,Tőkés,for,PPE,77679
6733,Tolić,for,PPE,77679
6681,Tomc,for,PPE,77679
6717,Ţurcanu,for,PPE,77679
6007,Ungureanu,for,PPE,77679
5734,Urutchev,for,PPE,77679
5600,Vaidere,for,PPE,77679
6638,Valcárcel Siso,for,PPE,77679
5714,Vălean,for,PPE,77679
6706,Vandenkendelaere,for,PPE,77679
5930,Verheyen,for,PPE,77679
6356,Virkkunen,for,PPE,77679
5947,Wałęsa,for,PPE,77679
5351,Weber Manfred,for,PPE,77679
6542,Wenta,for,PPE,77679
4643,Wieland,for,PPE,77679
5937,Winkler Hermann,for,PPE,77679
5782,Winkler Iuliu,for,PPE,77679
6344,Zdechovský,for,PPE,77679
6532,Zdrojewski,for,PPE,77679
5935,Zeller,for,PPE,77679
6734,Zovko,for,PPE,77679
5420,Zwiefka,for,PPE,77679
6651,Aguilera García,for,S&D,77679
6567,Anderson Lucy,for,S&D,77679
6279,Andrieu,for,S&D,77679
6687,Androulakis,for,S&D,77679
6553,Arena,for,S&D,77679
5426,Assis,for,S&D,77679
5411,Ayala Sender,for,S&D,77679
6378,Balas,for,S&D,77679
5866,Balčytis,for,S&D,77679
6611,Bayet,for,S&D,77679
6505,Benifei,for,S&D,77679
3972,Berès,for,S&D,77679
6456,Bettini,for,S&D,77679
6650,Blanco López,for,S&D,77679
5867,Blinkevičiūtė,for,S&D,77679
6449,Bonafè,for,S&D,77679
6264,Borzan,for,S&D,77679
5768,Boştinaru,for,S&D,77679
6572,Brannen,for,S&D,77679
6421,Briano,for,S&D,77679
4690,Bullmann,for,S&D,77679
6647,Cabezón Ruiz,for,S&D,77679
6489,Caputo,for,S&D,77679
5835,Childers,for,S&D,77679
6499,Chinnici,for,S&D,77679
5284,Christensen,for,S&D,77679
6083,Cofferati,for,S&D,77679
4628,Corbett,for,S&D,77679
6051,Cozzolino,for,S&D,77679
6616,Cristea,for,S&D,77679
6589,Dalli,for,S&D,77679
6570,Dance,for,S&D,77679
5829,Dăncilă,for,S&D,77679
6458,Danti,for,S&D,77679
6410,Delvaux,for,S&D,77679
6437,De Monte,for,S&D,77679
5816,Denanot,for,S&D,77679
6588,Dodds Anneliese,for,S&D,77679
6080,Fajon,for,S&D,77679
6652,Fernández,for,S&D,77679
6012,Fleckenstein,for,S&D,77679
6620,Freund,for,S&D,77679
6424,Frunzulică,for,S&D,77679
5417,García Pérez,for,S&D,77679
6130,Gardiazabal Rubial,for,S&D,77679
6454,Gasbarra,for,S&D,77679
3827,Gebhardt,for,S&D,77679
6005,Geier,for,S&D,77679
6485,Gentile,for,S&D,77679
5495,Geringer de Oedenberg,for,S&D,77679
4937,Gill CBE,for,S&D,77679
6502,Giuffrida,for,S&D,77679
5425,Gomes,for,S&D,77679
6419,Grapini,for,S&D,77679
6720,Graswander-Hainz,for,S&D,77679
6580,Griffin,for,S&D,77679
6063,Gualtieri,for,S&D,77679
5941,Guerrero Salom,for,S&D,77679
6107,Guillaume,for,S&D,77679
6603,Guteland,for,S&D,77679
6212,Gutiérrez Prieto,for,S&D,77679
5261,Hedh,for,S&D,77679
6479,Hoffmann,for,S&D,77679
4994,Honeyball,for,S&D,77679
6029,Ivan,for,S&D,77679
5870,Jaakonsaari,for,S&D,77679
6161,Jáuregui Atondo,for,S&D,77679
6624,Jongerius,for,S&D,77679
6146,Kadenbach,for,S&D,77679
6686,Kaili,for,S&D,77679
6009,Kammerevert,for,S&D,77679
3756,Kaufmann,for,S&D,77679
6581,Khan,for,S&D,77679
6508,Kofod,for,S&D,77679
6459,Köster,for,S&D,77679
6495,Kouroumbashev,for,S&D,77679
3761,Krehl,for,S&D,77679
6367,Kumpula-Natri,for,S&D,77679
6435,Kyenge,for,S&D,77679
6689,Kyrkos,for,S&D,77679
6329,Lauristin,for,S&D,77679
4685,Leinen,for,S&D,77679
5094,Liberadzki,for,S&D,77679
6477,Lietz,for,S&D,77679
6648,López,for,S&D,77679
5984,López Aguilar,for,S&D,77679
5860,Ludvigsson,for,S&D,77679
4646,McAvan,for,S&D,77679
6380,Mamikins,for,S&D,77679
5314,Maňka,for,S&D,77679
6355,Manscour,for,S&D,77679
1133,Martin David,for,S&D,77679
6565,Martin Edouard,for,S&D,77679
6354,Maurel,for,S&D,77679
6322,Mavrides,for,S&D,77679
6737,Mayer Alex,for,S&D,77679
6476,Melior,for,S&D,77679
6296,Mizzi,for,S&D,77679
6423,Moisă,for,S&D,77679
6351,Molnár,for,S&D,77679
6562,Moody,for,S&D,77679
4923,Moraes,for,S&D,77679
6422,Morgano,for,S&D,77679
6691,Negrescu,for,S&D,77679
6618,Nekov,for,S&D,77679
6016,Neuser,for,S&D,77679
6418,Nica,for,S&D,77679
6352,Niedermüller,for,S&D,77679
6242,Nilsson,for,S&D,77679
6473,Noichl,for,S&D,77679
5483,Panzeri,for,S&D,77679
6323,Papadakis Demetris,for,S&D,77679
5648,Paşcu,for,S&D,77679
6707,Pavel,for,S&D,77679
5296,Peillon,for,S&D,77679
6484,Picierno,for,S&D,77679
6261,Picula,for,S&D,77679
6493,Pirinski,for,S&D,77679
6330,Poche,for,S&D,77679
6609,Post,for,S&D,77679
6526,Preuß,for,S&D,77679
6136,Regner,for,S&D,77679
6316,Revault D'Allonnes Bonnefoy,for,S&D,77679
6677,Rodrigues Liliana,for,S&D,77679
6371,Rodrigues Maria João,for,S&D,77679
6649,Rodríguez-Piñero Fernández,for,S&D,77679
5813,Rodust,for,S&D,77679
6357,Rozière,for,S&D,77679
6415,Sant,for,S&D,77679
5013,dos Santos,for,S&D,77679
5653,Sârbu,for,S&D,77679
5713,Schaldemose,for,S&D,77679
6438,Schlein,for,S&D,77679
6475,Schuster,for,S&D,77679
5897,Sehnalová,for,S&D,77679
6375,Serrão Santos,for,S&D,77679
6381,Silva Pereira,for,S&D,77679
6008,Simon Peter,for,S&D,77679
6566,Simon Siôn,for,S&D,77679
6093,Sippel,for,S&D,77679
5844,Smolková,for,S&D,77679
6490,Stanishev,for,S&D,77679
6003,Steinruck,for,S&D,77679
4949,Stihler,for,S&D,77679
6334,Szanyi,for,S&D,77679
6019,Tănăsescu,for,S&D,77679
6427,Țapardel,for,S&D,77679
5624,Tarabella,for,S&D,77679
6282,Thomas,for,S&D,77679
5459,Toia,for,S&D,77679
6336,Ujhelyi,for,S&D,77679
5859,Ulvskog,for,S&D,77679
4757,Valenciano,for,S&D,77679
6086,Vaughan,for,S&D,77679
6425,Viotti,for,S&D,77679
6582,Ward,for,S&D,77679
6235,Weidenholzer,for,S&D,77679
6478,von Weizsäcker,for,S&D,77679
6463,Werner,for,S&D,77679
5698,Willmott,for,S&D,77679
6735,Wölken,for,S&D,77679
5957,Zemke,for,S&D,77679
6714,Zoffoli,for,S&D,77679
6373,Zorrinho,for,S&D,77679
6431,Affronte,for,Verts/ALE,77679
5910,Albrecht,for,Verts/ALE,77679
5291,Auken,for,Verts/ALE,77679
5918,Bové,for,Verts/ALE,77679
6455,Buchner,for,Verts/ALE,77679
5913,Bütikofer,for,Verts/ALE,77679
5358,Cramer,for,Verts/ALE,77679
6730,Dalunde,for,Verts/ALE,77679
6040,Delli,for,Verts/ALE,77679
6324,Durand,for,Verts/ALE,77679
5899,Eickhout,for,Verts/ALE,77679
6703,Engström,for,Verts/ALE,77679
4954,Evans,for,Verts/ALE,77679
5904,Giegold,for,Verts/ALE,77679
5353,Harms,for,Verts/ALE,77679
4535,Hautala,for,Verts/ALE,77679
6486,Heubuch,for,Verts/ALE,77679
5914,Jadot,for,Verts/ALE,77679
6350,Jávor,for,Verts/ALE,77679
6054,Joly,for,Verts/ALE,77679
5908,Keller Ska,for,Verts/ALE,77679
4935,Lambert,for,Verts/ALE,77679
5838,Lamberts,for,Verts/ALE,77679
5902,Lochbihler,for,Verts/ALE,77679
6149,Lunacek,for,Verts/ALE,77679
6732,Marcellesi,for,Verts/ALE,77679
6349,Meszerics,for,Verts/ALE,77679
6453,Reda,for,Verts/ALE,77679
6529,Reintke,for,Verts/ALE,77679
5917,Rivasi,for,Verts/ALE,77679
6694,Ropė,for,Verts/ALE,77679
5987,Sargentini,for,Verts/ALE,77679
6560,Scott Cato,for,Verts/ALE,77679
6738,Solé,for,Verts/ALE,77679
6612,Šoltes,for,Verts/ALE,77679
4983,Staes,for,Verts/ALE,77679
6168,Tarand,for,Verts/ALE,77679
6204,Taylor,for,Verts/ALE,77679
6549,Terricabras,for,Verts/ALE,77679
5360,Trüpel,for,Verts/ALE,77679
4847,Turmes,for,Verts/ALE,77679
6591,Urtasun,for,Verts/ALE,77679
6605,Valero,for,Verts/ALE,77679
6551,Vana,for,Verts/ALE,77679
5602,Ždanoka,for,Verts/ALE,77679
5682,Ali,against,ALDE,77679
6407,Arthuis,against,ALDE,77679
6400,Auštrevičius,against,ALDE,77679
6097,van Baalen,against,ALDE,77679
6110,Bearder,against,ALDE,77679
6646,Becerra Basterrechea,against,ALDE,77679
6708,Calvet Chambon,against,ALDE,77679
5328,Cavada,against,ALDE,77679
6339,Charanzová,against,ALDE,77679
1060,Deprez,against,ALDE,77679
4758,de Sarnez,against,ALDE,77679
6439,Diaconu,against,ALDE,77679
6340,Dlabajová,against,ALDE,77679
6601,Federley,against,ALDE,77679
6169,Goulard,against,ALDE,77679
5330,Griesbeck,against,ALDE,77679
6622,Huitema,against,ALDE,77679
5681,Hyusmenova,against,ALDE,77679
5433,Jäätteenmäki,against,ALDE,77679
6338,Ježek,against,ALDE,77679
6328,Kallas,against,ALDE,77679
6504,Kyuchyuk,against,ALDE,77679
5362,Lambsdorff,against,ALDE,77679
5889,Løkkegaard,against,ALDE,77679
6402,Mazuronis,against,ALDE,77679
6041,Meissner,against,ALDE,77679
6690,Mihaylova,against,ALDE,77679
6631,Mlinar,against,ALDE,77679
6500,Müller,against,ALDE,77679
5997,Nicolai,against,ALDE,77679
6621,van Nieuwenhuizen,against,ALDE,77679
6705,Paet,against,ALDE,77679
6266,Radoš,against,ALDE,77679
4676,Ries,against,ALDE,77679
6056,Riquet,against,ALDE,77679
6154,Rochefort,against,ALDE,77679
5890,Rohde,against,ALDE,77679
6722,Selimovic,against,ALDE,77679
5435,Takkula,against,ALDE,77679
6337,Telička,against,ALDE,77679
6331,Toom,against,ALDE,77679
6281,Torvalds,against,ALDE,77679
6181,Tremosa i Balcells,against,ALDE,77679
5879,Uspaskich,against,ALDE,77679
6151,Vajgl,against,ALDE,77679
6710,Vautmans,against,ALDE,77679
4550,Väyrynen,against,ALDE,77679
6159,Verhofstadt,against,ALDE,77679
6729,Wierinck,against,ALDE,77679
5864,Wikström,against,ALDE,77679
5262,Ashworth,against,ECR,77679
6574,Bashir,against,ECR,77679
5490,Czarnecki,against,ECR,77679
6719,Czesak,against,ECR,77679
6712,Dalton,against,ECR,77679
6291,Demesmaeker,against,ECR,77679
4960,Deva,against,ECR,77679
6516,Dohrmann,against,ECR,77679
6511,Dzhambazki,against,ECR,77679
5472,Fotyga,against,ECR,77679
6112,Fox,against,ECR,77679
6452,Gericke,against,ECR,77679
6111,Girling,against,ECR,77679
6539,Gosiewska,against,ECR,77679
6358,Halla-aho,against,ECR,77679
6460,Henkel,against,ECR,77679
6725,Hoc,against,ECR,77679
6531,Jurek,against,ECR,77679
5563,Karim,against,ECR,77679
6525,Karski,against,ECR,77679
6726,Kłosowski,against,ECR,77679
6461,Kölmel,against,ECR,77679
6530,Krasnodębski,against,ECR,77679
5453,Krupa,against,ECR,77679
5507,Kuźmiuk,against,ECR,77679
6704,Loones,against,ECR,77679
1230,Nicholson,against,ECR,77679
6536,Ożóg,against,ECR,77679
6512,Piecha,against,ECR,77679
5460,Piotrowski,against,ECR,77679
5974,Poręba,against,ECR,77679
6736,Procter,against,ECR,77679
6428,Sernagiotto,against,ECR,77679
6464,Starbatty,against,ECR,77679
6682,Stevens,against,ECR,77679
6546,Sulík,against,ECR,77679
6088,Swinburne,against,ECR,77679
5207,Theocharous,against,ECR,77679
5878,Tomaševski,against,ECR,77679
6300,Tomašić,against,ECR,77679
6466,Trebesius,against,ECR,77679
5113,Ujazdowski,against,ECR,77679
6711,Van Bossuyt,against,ECR,77679
6515,Wiśniewska,against,ECR,77679
5598,Zīle,against,ECR,77679
6522,Złotowski,against,ECR,77679
6374,Bergeron,against,EFDD,77679
6584,Gill,against,EFDD,77679
6608,Lundgren,against,EFDD,77679
6607,Winberg,against,EFDD,77679
6555,Atkinson,against,ENF,77679
6630,de Graaff,against,ENF,77679
6633,Maeijer,against,ENF,77679
6634,Stuger,against,ENF,77679
6228,Zijlstra,against,ENF,77679
6106,Dodds Diane,against,NI,77679
6585,Woolfe,against,NI,77679
5861,Corazza Bildt,against,PPE,77679
5254,Hökmark,against,PPE,77679
6379,Grigule,abstention,ALDE,77679
4911,Belder,abstention,ECR,77679
5981,van Dalen,abstention,ECR,77679
6540,Žitňanská,abstention,ECR,77679
6556,James,abstention,NI,77679
6676,Papadakis Konstantinos,abstention,NI,77679
6673,Zarianopoulos,abstention,NI,77679
5894,Poc,abstention,S&D,77679
6081,Campbell Bannerman,attended,manual,77679
6492,Cicu,attended,manual,77679
6085,Costa,attended,manual,77679
6548,Csáky,attended,manual,77679
6384,D'Ornano,attended,manual,77679
6579,Duncan,attended,manual,77679
6669,Epitideios,attended,manual,77679
6014,Ertug,attended,manual,77679
4929,Farage,attended,manual,77679
3833,Ferber,attended,manual,77679
4957,Foster,attended,manual,77679
6668,Fountoulis,attended,manual,77679
5497,Gierek,attended,manual,77679
6450,Goddyn,attended,manual,77679
6688,Grammatikakis,attended,manual,77679
4655,Hudghton,attended,manual,77679
6326,Jan Keller,attended,manual,77679
5450,Kohlíček,attended,manual,77679
6713,Kouloglou,attended,manual,77679
6662,Kyrtsos,attended,manual,77679
3823,Bernd Lange,attended,manual,77679
6457,Lucke,attended,manual,77679
6521,Łybacka,attended,manual,77679
6087,McClarkin,attended,manual,77679
6297,Metsola,attended,manual,77679
6361,Muselier,attended,manual,77679
5547,Mussolini,attended,manual,77679
6614,Nart,attended,manual,77679
6377,Pabriks,attended,manual,77679
6625,Piri,attended,manual,77679
6674,Sakorafa,attended,manual,77679
5522,Salvini,attended,manual,77679
6100,Schaake,attended,manual,77679
5571,Smith,attended,manual,77679
6670,Synadinos,attended,manual,77679
4482,Antonio Tajani,attended,manual,77679
6623,Tang,attended,manual,77679
4925,Tannock,attended,manual,77679
6042,Theurer,attended,manual,77679
6469,Voigt,attended,manual,77679
6664,Vozemberg-Vrionidi,attended,manual,77679
6434,Zanonato,attended,manual,77679
6094,Zver,attended,manual,77679
0,Crowley,excused,manual,77679
6172,Dati,excused,manual,77679
6420,Drăghici,excused,manual,77679
6023,Händel,excused,manual,77679
6571,Kirton-Darling,excused,manual,77679
3759,Koch,excused,manual,77679
5985,Matera,excused,manual,77679
5851,Messerschmidt,excused,manual,77679
6506,Mosca,excused,manual,77679
5702,Patriciello,excused,manual,77679
6728,Punset,excused,manual,77679
6011,Westphal,excused,manual,77679
