mepid,name,result,eugroup,identifier,vote_id
7244,Aguilar,for,ECR,116184,7244
4978,Berlato,for,ECR,116184,4978
5112,Bielan,for,ECR,116184,5112
6864,Bourgeois,for,ECR,116184,6864
6895,Brudziński,for,ECR,116184,6895
7214,Buxadé Villalba,for,ECR,116184,7214
5490,Czarnecki,for,ECR,116184,5490
7270,de la Pisa Carrión,for,ECR,116184,7270
7150,Ďuriš Nicholsonová,for,Renew,116184,7150
6511,Dzhambazki,for,ECR,116184,6511
5982,Fidanza,for,ECR,116184,5982
6998,Fiocchi,for,ECR,116184,6998
4880,Fitto,for,ECR,116184,4880
5472,Fotyga,for,ECR,116184,5472
7250,Fragkos,for,ECR,116184,7250
6834,Geuking,for,EPP,116184,6834
6909,Jaki,for,ECR,116184,6909
6911,Jurgiel,for,ECR,116184,6911
7151,Jurzyca,for,ECR,116184,7151
6866,Kanko,for,ECR,116184,6866
6525,Karski,for,ECR,116184,6525
6913,Kloc,for,ECR,116184,6913
6530,Krasnodębski,for,ECR,116184,6530
6925,Kruk,for,ECR,116184,6925
5507,Kuźmiuk,for,ECR,116184,5507
5969,Legutko,for,ECR,116184,5969
6608,Lundgren,for,ECR,116184,6608
6931,Mazurek,for,ECR,116184,6931
7173,Melbārde,for,EPP,116184,7173
6934,Możdżanowska,for,ECR,116184,6934
5974,Poręba,for,ECR,116184,5974
7205,Procaccini,for,ECR,116184,7205
6937,Rafalska,for,ECR,116184,6937
7157,Ruissen,for,ECR,116184,7157
6938,Rzońca,for,ECR,116184,6938
5416,Saryusz-Wolski,for,ECR,116184,5416
7231,Slabakov,for,ECR,116184,7231
7210,Stancanelli,for,ECR,116184,7210
6798,Stegrud,for,ECR,116184,6798
6946,Szydło,for,ECR,116184,6946
7265,Tarczyński,for,ECR,116184,7265
7044,Terheş,for,ECR,116184,7044
7216,Tertsch,for,ECR,116184,7216
6952,Tobiszowski,for,ECR,116184,6952
5878,Tomaševski,for,ECR,116184,5878
6300,Tomašić,for,ECR,116184,6300
5892,Tošenovský,for,ECR,116184,5892
6683,Van Overtveldt,for,ECR,116184,6683
6930,Vondra,for,ECR,116184,6930
6945,Vrecionová,for,ECR,116184,6945
6956,Waszczykowski,for,ECR,116184,6956
6808,Weimers,for,ECR,116184,6808
6515,Wiśniewska,for,ECR,116184,6515
5052,Zahradil,for,ECR,116184,5052
6962,Zalewska,for,ECR,116184,6962
5598,Zīle,for,ECR,116184,5598
6522,Złotowski,for,ECR,116184,6522
7089,Arvanitis,for,GUE/NGL,116184,7089
6926,Aubry,for,GUE/NGL,116184,6926
7072,Barrena Arza,for,GUE/NGL,116184,7072
6604,Björk,for,GUE/NGL,116184,6604
6914,Bompard,for,GUE/NGL,116184,6914
6873,Botenga,for,GUE/NGL,116184,6873
6922,Chaibi,for,GUE/NGL,116184,6922
7113,Daly,for,GUE/NGL,116184,7113
6865,Demirel,for,GUE/NGL,116184,6865
6024,Ernst,for,GUE/NGL,116184,6024
5886,Ferreira,for,GUE/NGL,116184,5886
6597,Flanagan,for,GUE/NGL,116184,6597
6815,Georgiou,for,GUE/NGL,116184,6815
7204,Georgoulis,for,NA,116184,7204
7133,Gusmão,for,GUE/NGL,116184,7133
6628,Hazekamp,for,GUE/NGL,116184,6628
6814,Kizilyürek,for,GUE/NGL,116184,6814
7126,Kokkalis,for,GUE/NGL,116184,7126
5039,Konečná,for,GUE/NGL,116184,5039
6713,Kouloglou,for,GUE/NGL,116184,6713
7087,Kountoura,for,GUE/NGL,116184,7087
7279,MacManus,for,GUE/NGL,116184,7279
5992,Matias,for,GUE/NGL,116184,5992
6354,Maurel,for,GUE/NGL,116184,6354
6310,Michels,for,GUE/NGL,116184,6310
7190,Modig,for,GUE/NGL,116184,7190
6250,Omarjee,for,GUE/NGL,116184,6250
5596,Papadimoulis,for,GUE/NGL,116184,5596
6920,Pelletier,for,GUE/NGL,116184,6920
7138,Pereira Sandra,for,GUE/NGL,116184,7138
7213,Pineda,for,GUE/NGL,116184,7213
7069,Rego,for,GUE/NGL,116184,7069
7169,Rodríguez Palop,for,GUE/NGL,116184,7169
6758,Schirdewan,for,GUE/NGL,116184,6758
5837,Scholz,for,GUE/NGL,116184,5837
6715,Urbán Crespo,for,GUE/NGL,116184,6715
7212,Villanueva Ruiz,for,GUE/NGL,116184,7212
6961,Villumsen,for,GUE/NGL,116184,6961
7202,Wallace,for,GUE/NGL,116184,7202
7211,Adinolfi Matteo,for,ID,116184,7211
7079,Androuët,for,ID,116184,7079
7174,Baldassarre,for,ID,116184,7174
6988,Bardella,for,ID,116184,6988
7001,Basso,for,ID,116184,7001
6394,Bay,for,NA,116184,6394
7068,Beigneux,for,ID,116184,7068
6405,Bilde,for,ID,116184,6405
6179,Bizzotto,for,ID,116184,6179
7172,Bonfrisco,for,ID,116184,7172
7000,Borchia,for,ID,116184,7000
7076,Bruna,for,ID,116184,7076
6981,Campomenosi,for,ID,116184,6981
7182,Caroppo,for,EPP,116184,7182
7181,Casanova,for,ID,116184,7181
7170,Ceccardi,for,ID,116184,7170
6731,Ciocca,for,ID,116184,6731
7071,Collard,for,NA,116184,7071
7007,Conte,for,ID,116184,7007
6999,Da Re,for,ID,116184,6999
7207,Donato,for,NA,116184,7207
7005,Dreosto,for,ID,116184,7005
6972,Gancia,for,ID,116184,6972
7018,Garraud,for,ID,116184,7018
7184,Grant,for,ID,116184,7184
7019,Griset,for,ID,116184,7019
6404,Jalkh,for,ID,116184,6404
6751,Jamet,for,ID,116184,6751
7017,Joron,for,ID,116184,7017
7016,Juvin,for,NA,116184,7016
7275,Lacapelle,for,ID,116184,7275
6771,Lancini,for,ID,116184,6771
6990,Laporte,for,ID,116184,6990
6372,Lebreton,for,ID,116184,6372
7074,Lechanteux,for,ID,116184,7074
7002,Lizzi,for,ID,116184,7002
7013,Mariani,for,ID,116184,7013
6399,Mélin,for,ID,116184,6399
7075,Olivier,for,ID,116184,7075
6979,Panza,for,ID,116184,6979
7020,Pirbakas,for,NA,116184,7020
7175,Regimenti,for,EPP,116184,7175
7171,Rinaldi,for,ID,116184,7171
7006,Rivière,for,NA,116184,7006
7078,Rougé,for,ID,116184,7078
6968,Sardone,for,ID,116184,6968
7262,Sofo,for,ECR,116184,7262
7191,Tardino,for,ID,116184,7191
6970,Tovaglieri,for,ID,116184,6970
7183,Vuolo,for,EPP,116184,7183
6976,Zambelli,for,ID,116184,6976
6414,Zanni,for,ID,116184,6414
6468,Adinolfi Isabella,for,EPP,116184,6468
6411,Beghin,for,NA,116184,6411
6446,Castaldo,for,NA,116184,6446
7258,Comín i Oliveres,for,NA,116184,7258
6494,Corrao,for,Greens/EFA,116184,6494
6472,D'Amato,for,Greens/EFA,116184,6472
6413,Evi,for,Greens/EFA,116184,6413
6470,Ferrara,for,NA,116184,6470
7180,Furore,for,NA,116184,7180
7179,Gemma,for,ECR,116184,7179
7189,Giarrusso,for,NA,116184,7189
7243,Gyöngyösi,for,NA,116184,7243
6482,Pedicini,for,Greens/EFA,116184,6482
7010,Pignedoli,for,NA,116184,7010
7276,Ponsatí Obiols,for,NA,116184,7276
7257,Puigdemont i Casamajó,for,NA,116184,7257
7177,Rondinelli,for,S&D,116184,7177
7278,Rookmaker,for,ECR,116184,7278
6471,Sonneborn,for,NA,116184,6471
6695,Zullo,for,Renew,116184,6695
6883,Adamowicz,for,EPP,116184,6883
6755,Ademov,for,EPP,116184,6755
7219,Alexandrov Yordanov,for,EPP,116184,7219
7129,Amaro,for,EPP,116184,7129
5980,Arias Echeverría,for,EPP,116184,5980
6594,Arimont,for,EPP,116184,6594
6885,Arłukowicz,for,EPP,116184,6885
7083,Asimakopoulou,for,EPP,116184,7083
7060,Băsescu,for,EPP,116184,7060
6927,Bellamy,for,EPP,116184,6927
7067,Benjumea Benjumea,for,EPP,116184,7067
6807,Bentele,for,EPP,116184,6807
7162,Berendsen,for,EPP,116184,7162
6809,Berger,for,EPP,116184,6809
4806,Berlusconi,for,EPP,116184,4806
7037,Bernhuber,for,EPP,116184,7037
7155,Bilčík,for,EPP,116184,7155
7026,Blaga,for,EPP,116184,7026
6343,Bocskor,for,NA,116184,6343
7025,Bogdan,for,EPP,116184,7025
6613,Bogovič,for,EPP,116184,6613
6617,Buda,for,EPP,116184,6617
5729,Buşoi,for,EPP,116184,5729
5388,Buzek,for,EPP,116184,5388
6039,Carvalho,for,EPP,116184,6039
5252,Casa,for,EPP,116184,5252
5341,Caspary,for,EPP,116184,5341
5508,del Castillo Vera,for,EPP,116184,5508
5236,Christoforou,for,EPP,116184,5236
6600,Clune,for,EPP,116184,6600
6929,Colin-Oesterlé,for,EPP,116184,6929
5981,van Dalen,for,EPP,116184,5981
5921,Danjean,for,EPP,116184,5921
7261,De Meo,for,EPP,116184,7261
6345,Deli,for,NA,116184,6345
5998,Deutsch,for,NA,116184,5998
6762,Didier,for,EPP,116184,6762
6870,Doleschal,for,EPP,116184,6870
5960,Dorfmann,for,EPP,116184,5960
6903,Duda,for,EPP,116184,6903
6810,Düpont,for,EPP,116184,6810
5348,Ehler,for,EPP,116184,5348
5983,Estaràs Ferragut,for,EPP,116184,5983
6928,Evren,for,EPP,116184,6928
7038,Falcă,for,EPP,116184,7038
3833,Ferber,for,EPP,116184,3833
6068,Fernandes,for,EPP,116184,6068
7108,Fitzgerald,for,EPP,116184,7108
6813,Fourlas,for,EPP,116184,6813
6906,Frankowski,for,EPP,116184,6906
6852,Franssen,for,EPP,116184,6852
4659,Gahler,for,EPP,116184,4659
5280,Gál,for,NA,116184,5280
3980,García-Margallo y Marfil,for,EPP,116184,3980
6441,Gieseke,for,EPP,116184,6441
7253,Glavak,for,EPP,116184,7253
6632,González Pons,for,EPP,116184,6632
6002,Győri,for,NA,116184,6002
5138,Gyürk,for,NA,116184,5138
6907,Halicki,for,EPP,116184,6907
6777,Hansen,for,EPP,116184,6777
7035,Hava,for,EPP,116184,7035
6534,Hetman,for,EPP,116184,6534
5953,Hohlmeier,for,EPP,116184,5953
4987,Hortefeux,for,EPP,116184,4987
5952,Hübner,for,EPP,116184,5952
5945,Jahr,for,EPP,116184,5945
5271,Járóka,for,NA,116184,5271
6910,Jarubas,for,EPP,116184,6910
7223,Juknevičienė,for,EPP,116184,7223
5944,Kalinowski,for,EPP,116184,5944
6095,Kalniete,for,EPP,116184,6095
7222,Kanev,for,EPP,116184,7222
4669,Karas,for,EPP,116184,4669
6666,Kefalogiannis,for,EPP,116184,6666
5855,Kelly,for,EPP,116184,5855
6805,Kokalari,for,EPP,116184,6805
6918,Kopacz,for,EPP,116184,6918
6001,Kósa,for,NA,116184,6001
6196,Kovatchev,for,EPP,116184,6196
7226,Kubilius,for,EPP,116184,7226
7080,Kympouropoulos,for,EPP,116184,7080
6662,Kyrtsos,for,Renew,116184,6662
5727,de Lange,for,EPP,116184,5727
6793,Lega,for,EPP,116184,6793
6592,Lenaers,for,EPP,116184,6592
5105,Lewandowski,for,EPP,116184,5105
7264,Lexmann,for,EPP,116184,7264
3855,Liese,for,EPP,116184,3855
6442,Lins,for,EPP,116184,6442
7161,López Gil,for,EPP,116184,7161
5517,López-Istúriz White,for,EPP,116184,5517
5964,Łukacijewska,for,EPP,116184,5964
6855,Lutgen,for,EPP,116184,6855
6440,McAllister,for,EPP,116184,6440
5245,McGuinness,for,EPP,116184,5245
7218,Maldeikienė,for,EPP,116184,7218
4964,Manders,for,EPP,116184,4964
6761,Mandl,for,EPP,116184,6761
5646,Marinescu,for,EPP,116184,5646
6465,Martusciello,for,EPP,116184,6465
6096,Mato,for,EPP,116184,6096
6483,Maydell,for,EPP,116184,6483
7224,Mažylis,for,EPP,116184,7224
7051,Meimarakis,for,EPP,116184,7051
6121,Melo,for,EPP,116184,6121
6297,Metsola,for,EPP,116184,6297
7209,Milazzo,for,ECR,116184,7209
5518,Millán Mon,for,EPP,116184,5518
6366,Monteiro de Aguiar,for,EPP,116184,6366
7099,Montserrat,for,EPP,116184,7099
6368,Morano,for,EPP,116184,6368
6825,Mortler,for,EPP,116184,6825
7036,Motreanu,for,EPP,116184,7036
6436,Mureşan,for,EPP,116184,6436
4712,Niebler,for,EPP,116184,4712
6332,Niedermayer,for,EPP,116184,6332
7255,Nistor,for,EPP,116184,7255
5413,Novak,for,EPP,116184,5413
6709,Novakov,for,EPP,116184,6709
5407,Olbrycht,for,EPP,116184,5407
5702,Patriciello,for,EPP,116184,5702
6819,Peeters,for,EPP,116184,6819
7120,Pereira Lídia,for,EPP,116184,7120
5346,Pieper,for,EPP,116184,5346
5788,Pietikäinen,for,EPP,116184,5788
6335,Polčák,for,EPP,116184,6335
6803,Polfjärd,for,EPP,116184,6803
7149,Pollák,for,EPP,116184,7149
6700,Pospíšil,for,EPP,116184,6700
6488,Radev,for,EPP,116184,6488
6750,Radtke,for,EPP,116184,6750
6072,Rangel,for,EPP,116184,6072
6812,Ressler,for,EPP,116184,6812
7266,Sagartz,for,EPP,116184,7266
6698,Salini,for,EPP,116184,6698
6370,Sander,for,EPP,116184,6370
6259,Sarvamaa,for,EPP,116184,6259
7045,Schmiedtbauer,for,EPP,116184,7045
6821,Schneider,for,EPP,116184,6821
6636,Schreijer-Pierik,for,EPP,116184,6636
6443,Schulze,for,EPP,116184,6443
5345,Schwab,for,EPP,116184,5345
6823,Seekatz,for,EPP,116184,6823
6941,Sikorski,for,EPP,116184,6941
6824,Simon,for,EPP,116184,6824
6790,Skyttedal,for,EPP,116184,6790
6341,Šojdrová,for,EPP,116184,6341
6816,Sokol,for,EPP,116184,6816
6663,Spyraki,for,EPP,116184,6663
6547,Štefanec,for,EPP,116184,6547
5143,Szájer,for,EPP,116184,5143
4482,Tajani,for,EPP,116184,4482
7277,Terras,for,EPP,116184,7277
7056,Thaler,for,EPP,116184,7056
6801,Tobé,for,EPP,116184,6801
7061,Tomac,for,EPP,116184,7061
6681,Tomc,for,EPP,116184,6681
6965,Tóth,for,NA,116184,6965
7241,Trócsányi,for,NA,116184,7241
5600,Vaidere,for,EPP,116184,5600
5930,Verheyen,for,EPP,116184,5930
7062,Vincze,for,EPP,116184,7062
6356,Virkkunen,for,EPP,116184,6356
5934,Voss,for,EPP,116184,5934
6664,Vozemberg-Vrionidi,for,EPP,116184,6664
7233,Walsh,for,EPP,116184,7233
6827,Walsmann,for,EPP,116184,6827
6804,Warborn,for,EPP,116184,6804
5351,Weber,for,EPP,116184,5351
6908,Weiss,for,EPP,116184,6908
4643,Wieland,for,EPP,116184,4643
7153,Wiezik,for,Renew,116184,7153
5782,Winkler,for,EPP,116184,5782
7041,Winzig,for,EPP,116184,7041
6665,Zagorakis,for,EPP,116184,6665
6997,Zarzalejos,for,EPP,116184,6997
6344,Zdechovský,for,EPP,116184,6344
7012,Zoido Álvarez,for,EPP,116184,7012
6734,Zovko,for,EPP,116184,6734
6094,Zver,for,EPP,116184,6094
7230,Alieva-Veli,for,Renew,116184,7230
6799,Al-Sahlani,for,Renew,116184,6799
7260,Andrews,for,Renew,116184,7260
6327,Ansip,for,Renew,116184,6327
7053,Armand,for,Renew,116184,7053
6400,Auštrevičius,for,Renew,116184,6400
7165,Azmani,for,Renew,116184,7165
